

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Sun Aug 23 18:26:43 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1237 ;;                  2    0[COMMON] unsigned int 
  1238 ;; Registers used:
  1239 ;;		wreg, status,2, status,0
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         4       0       0       0       0
  1246 ;;      Locals:         3       0       0       0       0
  1247 ;;      Temps:          0       0       0       0       0
  1248 ;;      Totals:         7       0       0       0       0
  1249 ;;Total ram usage:        7 bytes
  1250 ;; Hardware stack levels used: 1
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258     06DF                     ___lwdiv:	
  1259                           ;psect for function ___lwdiv
  1260                           
  1261     06DF                     l807:	
  1262                           ;incstack = 0
  1263                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1264                           
  1265     06DF  01F4               	clrf	___lwdiv@quotient
  1266     06E0  01F5               	clrf	___lwdiv@quotient+1
  1267     06E1                     l809:
  1268     06E1  0870               	movf	___lwdiv@divisor,w
  1269     06E2  0471               	iorwf	___lwdiv@divisor+1,w
  1270     06E3  1903               	btfsc	3,2
  1271     06E4  2EE6               	goto	u331
  1272     06E5  2EE7               	goto	u330
  1273     06E6                     u331:
  1274     06E6  2F1C               	goto	l829
  1275     06E7                     u330:
  1276     06E7                     l811:
  1277     06E7  3001               	movlw	1
  1278     06E8  00F6               	movwf	___lwdiv@counter
  1279     06E9  2EF3               	goto	l817
  1280     06EA                     l813:
  1281     06EA  3001               	movlw	1
  1282     06EB                     u345:
  1283     06EB  1003               	clrc
  1284     06EC  0DF0               	rlf	___lwdiv@divisor,f
  1285     06ED  0DF1               	rlf	___lwdiv@divisor+1,f
  1286     06EE  3EFF               	addlw	-1
  1287     06EF  1D03               	skipz
  1288     06F0  2EEB               	goto	u345
  1289     06F1                     l815:
  1290     06F1  3001               	movlw	1
  1291     06F2  07F6               	addwf	___lwdiv@counter,f
  1292     06F3                     l817:
  1293     06F3  1FF1               	btfss	___lwdiv@divisor+1,7
  1294     06F4  2EF6               	goto	u351
  1295     06F5  2EF7               	goto	u350
  1296     06F6                     u351:
  1297     06F6  2EEA               	goto	l813
  1298     06F7                     u350:
  1299     06F7                     l819:
  1300     06F7  3001               	movlw	1
  1301     06F8                     u365:
  1302     06F8  1003               	clrc
  1303     06F9  0DF4               	rlf	___lwdiv@quotient,f
  1304     06FA  0DF5               	rlf	___lwdiv@quotient+1,f
  1305     06FB  3EFF               	addlw	-1
  1306     06FC  1D03               	skipz
  1307     06FD  2EF8               	goto	u365
  1308     06FE  0871               	movf	___lwdiv@divisor+1,w
  1309     06FF  0273               	subwf	___lwdiv@dividend+1,w
  1310     0700  1D03               	skipz
  1311     0701  2F04               	goto	u375
  1312     0702  0870               	movf	___lwdiv@divisor,w
  1313     0703  0272               	subwf	___lwdiv@dividend,w
  1314     0704                     u375:
  1315     0704  1C03               	skipc
  1316     0705  2F07               	goto	u371
  1317     0706  2F08               	goto	u370
  1318     0707                     u371:
  1319     0707  2F0F               	goto	l825
  1320     0708                     u370:
  1321     0708                     l821:
  1322     0708  0870               	movf	___lwdiv@divisor,w
  1323     0709  02F2               	subwf	___lwdiv@dividend,f
  1324     070A  0871               	movf	___lwdiv@divisor+1,w
  1325     070B  1C03               	skipc
  1326     070C  03F3               	decf	___lwdiv@dividend+1,f
  1327     070D  02F3               	subwf	___lwdiv@dividend+1,f
  1328     070E                     l823:
  1329     070E  1474               	bsf	___lwdiv@quotient,0
  1330     070F                     l825:
  1331     070F  3001               	movlw	1
  1332     0710                     u385:
  1333     0710  1003               	clrc
  1334     0711  0CF1               	rrf	___lwdiv@divisor+1,f
  1335     0712  0CF0               	rrf	___lwdiv@divisor,f
  1336     0713  3EFF               	addlw	-1
  1337     0714  1D03               	skipz
  1338     0715  2F10               	goto	u385
  1339     0716                     l827:
  1340     0716  3001               	movlw	1
  1341     0717  02F6               	subwf	___lwdiv@counter,f
  1342     0718  1D03               	btfss	3,2
  1343     0719  2F1B               	goto	u391
  1344     071A  2F1C               	goto	u390
  1345     071B                     u391:
  1346     071B  2EF7               	goto	l819
  1347     071C                     u390:
  1348     071C                     l829:
  1349     071C  0875               	movf	___lwdiv@quotient+1,w
  1350     071D  00F1               	movwf	?___lwdiv+1
  1351     071E  0874               	movf	___lwdiv@quotient,w
  1352     071F  00F0               	movwf	?___lwdiv
  1353     0720                     l431:
  1354     0720  0008               	return
  1355     0721                     __end_of___lwdiv:
  1356     0002                     ___latbits      equ	2
  1357     007E                     btemp           set	126	;btemp
  1358     007E                     btemp0          set	126
  1359     007F                     btemp1          set	127
  1360     007E                     wtemp0          set	126
  1361     007F                     wtemp0a         set	127
  1362     007F                     ttemp0a         set	127
  1363     0080                     ltemp0a         set	128
  1364                           
  1365                           	psect	config
  1366                           
  1367                           ;Config register CONFIG @ 0x2007
  1368                           ;	Oscillator Selection bits
  1369                           ;	FOSC = 0x3, unprogrammed default
  1370                           ;	Watchdog Timer Enable bit
  1371                           ;	WDTE = OFF, WDT disabled
  1372                           ;	Power-up Timer Enable bit
  1373                           ;	PWRTE = 0x1, unprogrammed default
  1374                           ;	Brown-out Reset Enable bit
  1375                           ;	BOREN = 0x1, unprogrammed default
  1376                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1377                           ;	LVP = 0x1, unprogrammed default
  1378                           ;	Data EEPROM Memory Code Protection bit
  1379                           ;	CPD = 0x1, unprogrammed default
  1380                           ;	Flash Program Memory Write Enable bits
  1381                           ;	WRT = 0x3, unprogrammed default
  1382                           ;	In-Circuit Debugger Mode bit
  1383                           ;	DEBUG = 0x1, unprogrammed default
  1384                           ;	Flash Program Memory Code Protection bit
  1385                           ;	CP = 0x1, unprogrammed default
  1386     2007                     	org	8199
  1387     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      5      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     706
                                              0 BANK0      5     5      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      29
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              5     4      1     136
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     165
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     168
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _display
   _init_config
     _init_ssd
   _read_digital_keypad

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      5      19     23.8%
BITBANK0            80      0       0      0.0%
COMMON              14     12      13     92.9%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      32      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V4.00 build 20260614213421 
Symbol Table                                                                                   Sun Aug 23 18:26:43 2026

                          pc 0002                           l15 061C                           l25 07E2  
                         l42 0673                           l65 06A6                           l57 0628  
                         fsr 0004                          l431 0720                          l441 06DE  
                        l801 0690                          l811 06E7                          l803 069E  
                        l821 0708                          l813 06EA                          l805 06A0  
                        l823 070E                          l815 06F1                          l807 06DF  
                        l751 061D                          l825 070F                          l817 06F3  
                        l809 06E1                          l841 06B9                          l833 06A7  
                        l753 0620                          l761 064B                          l827 0716  
                        l819 06F7                          l843 06BD                          l835 06AD  
                        l851 06DA                          l755 0623                          l771 0660  
                        l763 0650                          l829 071C                          l845 06C7  
                        l837 06B0                          l757 0612                          l773 0665  
                        l781 0667                          l861 072A                          l847 06CD  
                        l839 06B7                          l759 0617                          l783 0670  
                        l871 078E                          l863 072C                          l855 0721  
                        l849 06D4                          l785 0672                          l769 0655  
                        l881 07C2                          l873 07A3                          l865 0735  
                        l857 0726                          l795 0675                          l883 07C8  
                        l875 07AA                          l867 074A                          l859 072A  
                        l797 067F                          l789 0674                          l885 07D1  
                        l877 07B2                          l869 076C                          l799 068C  
                        l887 07E0                          u310 069E                          u311 069D  
                        u400 06AD                          u320 06A6                          u304 0685  
                        u401 06AC                          u321 06A5                          u305 0683  
                        u330 06E7                          u331 06E6                          u420 06BD  
                        u260 0650                          u500 07E0                          u421 06BC  
                        u261 064F                          u501 07DF                          u350 06F7  
                        u430 06C7                          u270 0660                          u351 06F6  
                        u431 06C6                          u415 06B1                          u271 065F  
                        u280 0665                          u345 06EB                          u281 0664  
                        u370 0708                          u450 06DA                          u290 0670  
                        u371 0707                          u451 06D9                          u435 06C3  
                        u291 066F                          u460 07B2                          u365 06F8  
                        u445 06CE                          u461 07B1                          u390 071C  
                        u470 07C1                          u391 071B                          u375 0704  
                        u471 07C0                          u480 07C8                          u385 0710  
                        u481 07C7                          u490 07D1                          u491 07D0  
                        _ssd 002A                          fsr0 0004                          indf 0000  
      ??_read_digital_keypad 0070                  display@data 0070                  display@wait 0072  
                       _main 0721                         btemp 007E                         start 0000  
                      ?_main 0070              __end_of___lwdiv 0721              __end_of___lwmod 06DF  
               ?_init_config 0070                        _PORTA 0005                        _PORTB 0006  
                      _PORTD 0008                        _TRISA 0085                        _TRISB 0086  
                      _TRISD 0088                 display@digit 0074              __end_of_display 06A7  
                      _digit 0020                        btemp0 007E                        btemp1 007F  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 07E8                 __end_of_main 07E8                       ??_main 007C  
                  ??___lwdiv 0074                    ??___lwmod 007B             __end_of_init_ssd 0629  
                  ??_display 0071                 __pdataCOMMON 007C                       ltemp0a 0080  
                     ttemp0a 007F                       wtemp0a 007F      __end_of__initialization 07FC  
             __pcstackCOMMON 0070                 __pidataBANK0 0629                   __pmaintext 0721  
__end_of_read_digital_keypad 0674                    ?_init_ssd 0070                      ___lwdiv 06DF  
                    ___lwmod 06A7                      __ptext1 064A                      __ptext2 0612  
                    __ptext3 061D                      __ptext4 0674                      __ptext5 06A7  
                    __ptext6 06DF                      _display 0674                      main@key 002E  
       end_of_initialization 07FC                   ??_init_ssd 0070                __pidataCOMMON 0611  
        start_initialization 07E8                   init_fetch0 0637                  __pdataBANK0 0020  
              ??_init_config 0070                    ___latbits 0002                __pcstackBANK0 002E  
           ___lwdiv@dividend 0072                     ?___lwdiv 0070                     ?___lwmod 0077  
                   ?_display 0070             ___lwdiv@quotient 0074          __end_of_init_config 061D  
                  main@delay 002F                    main@count 0031                  _init_config 0612  
            ___lwdiv@divisor 0070              ___lwdiv@counter 0076                     _init_ssd 061D  
    read_digital_keypad@mode 0071      read_digital_keypad@once 007C                     init_ram0 063B  
           ___lwmod@dividend 0079          _read_digital_keypad 064A              ___lwmod@divisor 0077  
            ___lwmod@counter 007B         ?_read_digital_keypad 0070  
