

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Sun Aug 23 15:39:41 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      74
                                              0 BANK0      1     1      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      29
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
                       _software_pwm
 ---------------------------------------------------------------------------------
 (4) _software_pwm                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_timer0
   _read_digital_keypad

 _isr (ROOT)
   _software_pwm

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      1       3      3.8%
BITBANK0            80      0       0      0.0%
COMMON              14      4      12     85.7%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      15      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V4.00 build 20260614213421 
Symbol Table                                                                                   Sun Aug 23 15:39:41 2026

                         l11 012D                           l42 0123                           l47 00CF  
                         l90 0133                           l96 00C9                          l804 00BD  
                        l820 00E7                          l812 00CA                          l806 00C6  
                        l822 00EA                          l814 00D8                          l808 00C8  
                        l816 00DE                          l818 00E1                          l772 0124  
                        l780 011D                          l774 012E                          l782 0122  
                        l776 0112                          l792 00AB                          l784 00A1  
                        l778 0118                          l794 00B6                          l786 00A6  
                        l796 00BB                          _GIE 005F                          _RD7 0047  
                        u300 00C6                          u301 00C5                          u310 00DE  
                        u311 00DD                          u320 00E7                          u321 00E6  
                        u270 00A6                          u271 00A5                          u280 00B6  
                        u281 00B5                          u290 00BB                          u291 00BA  
                        _PSA 040B                          _isr 0036                 _software_pwm 00EF  
      ??_read_digital_keypad 0077                         ?_isr 0075                         _T0CS 040D  
                       i1l36 00FD                         i1l39 0111                         i1l83 0099  
                       _TMR0 0001                         _main 00CA                         btemp 007E  
                       start 000C                        ??_isr 0075                        ?_main 0075  
               ?_init_config 0075                        i1l740 010F                        i1l734 00EF  
                      i1l750 0056                        i1l742 0036                        i1l736 00F9  
                      i1l760 007A                        i1l752 0058                        i1l744 003A  
                      i1l738 0100                        i1l762 0080                        i1l754 005D  
                      i1l770 0098                        i1l746 003F                        i1l764 0086  
                      i1l756 0066                        i1l748 0044                        i1l766 008F  
                      i1l758 0075                        i1l768 0092                        u20_20 0056  
                      u20_21 0055                        u20_25 0052                        u21_20 005D  
                      u21_21 005C                        u22_20 0066                        u22_21 0065  
                      u23_20 0075                        u23_21 0074                        u24_20 0080  
                      u24_21 007F                        u17_20 00F9                        u25_20 0086  
                      u17_21 00F8                        u25_21 0085                        u17_25 00F5  
                      u18_20 010F                        u26_20 008F                        u18_21 010E  
                      u26_21 008E                        u19_20 003A                        u19_21 0039  
                      _PORTB 0006                        _PORTD 0008                        _TRISB 0086  
                      _TRISD 0088                 ?_init_timer0 0075                        btemp0 007E  
                      btemp1 007F                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 000F                 __end_of_main 00EF  
                     ??_main 0079                       _TMR0IE 005D                       _TMR0IF 005A  
       _brightness_direction 007B  __end_of_init_digital_keypad 0134                 __pdataCOMMON 0070  
                     ltemp0a 0080                       saved_w 007E                       ttemp0a 007F  
                     wtemp0a 007F      __end_of__initialization 0032               __pcstackCOMMON 0075  
                 __pbssBANK0 0020                   __pmaintext 00CA                   __pintentry 0004  
__end_of_read_digital_keypad 00CA                      __ptext1 00A0                      __ptext2 0112  
                    __ptext3 0124                      __ptext4 012E                      __ptext5 0036  
                    __ptext6 00EF                   _duty_cycle 0072                      main@key 0022  
       end_of_initialization 0032                __pidataCOMMON 0134                ?_software_pwm 0075  
        start_initialization 000F                  __end_of_isr 00A0                ??_init_config 0077  
             ??_software_pwm 0075                ??_init_timer0 0077                  __pbssCOMMON 0079  
                  ___latbits 0002                __pcstackBANK0 0022          __end_of_init_config 0124  
        __end_of_init_timer0 012E            interrupt_function 0004          _init_digital_keypad 012E  
       __end_of_software_pwm 0112                 _loop_counter 0079         ?_init_digital_keypad 0075  
                _init_config 0112                  _init_timer0 0124      read_digital_keypad@mode 0078  
    read_digital_keypad@once 0074                     _req_time 0070        ??_init_digital_keypad 0077  
                   isr@count 0020                     intlevel1 0000          _read_digital_keypad 00A0  
       ?_read_digital_keypad 0075  
