

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Sun Aug 23 19:37:29 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	inittext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1168     057B  3055               	movlw	85
  1169     057C  008D               	movwf	13	;volsfr
  1170     057D  30AA               	movlw	170
  1171     057E  008D               	movwf	13	;volsfr
  1172     057F  148C               	bsf	12,1	;volsfr
  1173     0580  110C               	bcf	12,2	;volsfr
  1174     0581  1283               	bcf	3,5	;RP0=0, select bank0
  1175     0582  1303               	bcf	3,6	;RP1=0, select bank0
  1176     0583  1C03               	btfss	3,0	;volatile
  1177     0584  2D86               	goto	u361
  1178     0585  2D87               	goto	u360
  1179     0586                     u361:
  1180     0586  2D88               	goto	l192
  1181     0587                     u360:
  1182     0587                     l862:
  1183     0587  178B               	bsf	11,7	;volatile
  1184     0588                     l192:
  1185     0588  0008               	return
  1186     0589                     __end_of_eeprom_write:
  1187                           
  1188                           	psect	text3
  1189     05BC                     __ptext3:	
  1190 ;; *************** function ___lwmod *****************
  1191 ;; Defined at:
  1192 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v4.00\pic\sources\c99\common\lwmod.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;  divisor         2    7[COMMON] unsigned int 
  1195 ;;  dividend        2    9[COMMON] unsigned int 
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;  counter         1   11[COMMON] unsigned char 
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  2    7[COMMON] unsigned int 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         4       0       0       0       0
  1208 ;;      Locals:         1       0       0       0       0
  1209 ;;      Temps:          0       0       0       0       0
  1210 ;;      Totals:         5       0       0       0       0
  1211 ;;Total ram usage:        5 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_save_count
  1217 ;;		_main
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221     05BC                     ___lwmod:	
  1222                           ;psect for function ___lwmod
  1223                           
  1224     05BC                     l904:	
  1225                           ;incstack = 0
  1226                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1227                           
  1228     05BC  0877               	movf	___lwmod@divisor,w
  1229     05BD  0478               	iorwf	___lwmod@divisor+1,w
  1230     05BE  1903               	btfsc	3,2
  1231     05BF  2DC1               	goto	u481
  1232     05C0  2DC2               	goto	u480
  1233     05C1                     u481:
  1234     05C1  2DEF               	goto	l922
  1235     05C2                     u480:
  1236     05C2                     l906:
  1237     05C2  3001               	movlw	1
  1238     05C3  00FB               	movwf	___lwmod@counter
  1239     05C4  2DCE               	goto	l912
  1240     05C5                     l908:
  1241     05C5  3001               	movlw	1
  1242     05C6                     u495:
  1243     05C6  1003               	clrc
  1244     05C7  0DF7               	rlf	___lwmod@divisor,f
  1245     05C8  0DF8               	rlf	___lwmod@divisor+1,f
  1246     05C9  3EFF               	addlw	-1
  1247     05CA  1D03               	skipz
  1248     05CB  2DC6               	goto	u495
  1249     05CC                     l910:
  1250     05CC  3001               	movlw	1
  1251     05CD  07FB               	addwf	___lwmod@counter,f
  1252     05CE                     l912:
  1253     05CE  1FF8               	btfss	___lwmod@divisor+1,7
  1254     05CF  2DD1               	goto	u501
  1255     05D0  2DD2               	goto	u500
  1256     05D1                     u501:
  1257     05D1  2DC5               	goto	l908
  1258     05D2                     u500:
  1259     05D2                     l914:
  1260     05D2  0878               	movf	___lwmod@divisor+1,w
  1261     05D3  027A               	subwf	___lwmod@dividend+1,w
  1262     05D4  1D03               	skipz
  1263     05D5  2DD8               	goto	u515
  1264     05D6  0877               	movf	___lwmod@divisor,w
  1265     05D7  0279               	subwf	___lwmod@dividend,w
  1266     05D8                     u515:
  1267     05D8  1C03               	skipc
  1268     05D9  2DDB               	goto	u511
  1269     05DA  2DDC               	goto	u510
  1270     05DB                     u511:
  1271     05DB  2DE2               	goto	l918
  1272     05DC                     u510:
  1273     05DC                     l916:
  1274     05DC  0877               	movf	___lwmod@divisor,w
  1275     05DD  02F9               	subwf	___lwmod@dividend,f
  1276     05DE  0878               	movf	___lwmod@divisor+1,w
  1277     05DF  1C03               	skipc
  1278     05E0  03FA               	decf	___lwmod@dividend+1,f
  1279     05E1  02FA               	subwf	___lwmod@dividend+1,f
  1280     05E2                     l918:
  1281     05E2  3001               	movlw	1
  1282     05E3                     u525:
  1283     05E3  1003               	clrc
  1284     05E4  0CF8               	rrf	___lwmod@divisor+1,f
  1285     05E5  0CF7               	rrf	___lwmod@divisor,f
  1286     05E6  3EFF               	addlw	-1
  1287     05E7  1D03               	skipz
  1288     05E8  2DE3               	goto	u525
  1289     05E9                     l920:
  1290     05E9  3001               	movlw	1
  1291     05EA  02FB               	subwf	___lwmod@counter,f
  1292     05EB  1D03               	btfss	3,2
  1293     05EC  2DEE               	goto	u531
  1294     05ED  2DEF               	goto	u530
  1295     05EE                     u531:
  1296     05EE  2DD2               	goto	l914
  1297     05EF                     u530:
  1298     05EF                     l922:
  1299     05EF  087A               	movf	___lwmod@dividend+1,w
  1300     05F0  00F8               	movwf	?___lwmod+1
  1301     05F1  0879               	movf	___lwmod@dividend,w
  1302     05F2  00F7               	movwf	?___lwmod
  1303     05F3                     l486:
  1304     05F3  0008               	return
  1305     05F4                     __end_of___lwmod:
  1306                           
  1307                           	psect	text4
  1308     05F4                     __ptext4:	
  1309 ;; *************** function ___lwdiv *****************
  1310 ;; Defined at:
  1311 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v4.00\pic\sources\c99\common\lwdiv.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  divisor         2    0[COMMON] unsigned int 
  1314 ;;  dividend        2    2[COMMON] unsigned int 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  quotient        2    4[COMMON] unsigned int 
  1317 ;;  counter         1    6[COMMON] unsigned char 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  2    0[COMMON] unsigned int 
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         4       0       0       0       0
  1328 ;;      Locals:         3       0       0       0       0
  1329 ;;      Temps:          0       0       0       0       0
  1330 ;;      Totals:         7       0       0       0       0
  1331 ;;Total ram usage:        7 bytes
  1332 ;; Hardware stack levels used: 1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_save_count
  1337 ;;		_main
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341     05F4                     ___lwdiv:	
  1342                           ;psect for function ___lwdiv
  1343                           
  1344     05F4                     l878:	
  1345                           ;incstack = 0
  1346                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1347                           
  1348     05F4  01F4               	clrf	___lwdiv@quotient
  1349     05F5  01F5               	clrf	___lwdiv@quotient+1
  1350     05F6                     l880:
  1351     05F6  0870               	movf	___lwdiv@divisor,w
  1352     05F7  0471               	iorwf	___lwdiv@divisor+1,w
  1353     05F8  1903               	btfsc	3,2
  1354     05F9  2DFB               	goto	u411
  1355     05FA  2DFC               	goto	u410
  1356     05FB                     u411:
  1357     05FB  2E31               	goto	l900
  1358     05FC                     u410:
  1359     05FC                     l882:
  1360     05FC  3001               	movlw	1
  1361     05FD  00F6               	movwf	___lwdiv@counter
  1362     05FE  2E08               	goto	l888
  1363     05FF                     l884:
  1364     05FF  3001               	movlw	1
  1365     0600                     u425:
  1366     0600  1003               	clrc
  1367     0601  0DF0               	rlf	___lwdiv@divisor,f
  1368     0602  0DF1               	rlf	___lwdiv@divisor+1,f
  1369     0603  3EFF               	addlw	-1
  1370     0604  1D03               	skipz
  1371     0605  2E00               	goto	u425
  1372     0606                     l886:
  1373     0606  3001               	movlw	1
  1374     0607  07F6               	addwf	___lwdiv@counter,f
  1375     0608                     l888:
  1376     0608  1FF1               	btfss	___lwdiv@divisor+1,7
  1377     0609  2E0B               	goto	u431
  1378     060A  2E0C               	goto	u430
  1379     060B                     u431:
  1380     060B  2DFF               	goto	l884
  1381     060C                     u430:
  1382     060C                     l890:
  1383     060C  3001               	movlw	1
  1384     060D                     u445:
  1385     060D  1003               	clrc
  1386     060E  0DF4               	rlf	___lwdiv@quotient,f
  1387     060F  0DF5               	rlf	___lwdiv@quotient+1,f
  1388     0610  3EFF               	addlw	-1
  1389     0611  1D03               	skipz
  1390     0612  2E0D               	goto	u445
  1391     0613  0871               	movf	___lwdiv@divisor+1,w
  1392     0614  0273               	subwf	___lwdiv@dividend+1,w
  1393     0615  1D03               	skipz
  1394     0616  2E19               	goto	u455
  1395     0617  0870               	movf	___lwdiv@divisor,w
  1396     0618  0272               	subwf	___lwdiv@dividend,w
  1397     0619                     u455:
  1398     0619  1C03               	skipc
  1399     061A  2E1C               	goto	u451
  1400     061B  2E1D               	goto	u450
  1401     061C                     u451:
  1402     061C  2E24               	goto	l896
  1403     061D                     u450:
  1404     061D                     l892:
  1405     061D  0870               	movf	___lwdiv@divisor,w
  1406     061E  02F2               	subwf	___lwdiv@dividend,f
  1407     061F  0871               	movf	___lwdiv@divisor+1,w
  1408     0620  1C03               	skipc
  1409     0621  03F3               	decf	___lwdiv@dividend+1,f
  1410     0622  02F3               	subwf	___lwdiv@dividend+1,f
  1411     0623                     l894:
  1412     0623  1474               	bsf	___lwdiv@quotient,0
  1413     0624                     l896:
  1414     0624  3001               	movlw	1
  1415     0625                     u465:
  1416     0625  1003               	clrc
  1417     0626  0CF1               	rrf	___lwdiv@divisor+1,f
  1418     0627  0CF0               	rrf	___lwdiv@divisor,f
  1419     0628  3EFF               	addlw	-1
  1420     0629  1D03               	skipz
  1421     062A  2E25               	goto	u465
  1422     062B                     l898:
  1423     062B  3001               	movlw	1
  1424     062C  02F6               	subwf	___lwdiv@counter,f
  1425     062D  1D03               	btfss	3,2
  1426     062E  2E30               	goto	u471
  1427     062F  2E31               	goto	u470
  1428     0630                     u471:
  1429     0630  2E0C               	goto	l890
  1430     0631                     u470:
  1431     0631                     l900:
  1432     0631  0875               	movf	___lwdiv@quotient+1,w
  1433     0632  00F1               	movwf	?___lwdiv+1
  1434     0633  0874               	movf	___lwdiv@quotient,w
  1435     0634  00F0               	movwf	?___lwdiv
  1436     0635                     l476:
  1437     0635  0008               	return
  1438     0636                     __end_of___lwdiv:
  1439                           
  1440                           	psect	text5
  1441     0534                     __ptext5:	
  1442 ;; *************** function _read_digital_keypad *****************
  1443 ;; Defined at:
  1444 ;;		line 16 in file "digital_keypad.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  mode            1    wreg     unsigned char 
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;  mode            1    1[COMMON] unsigned char 
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      unsigned char 
  1451 ;; Registers used:
  1452 ;;		wreg, status,2, status,0
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       0       0       0       0
  1459 ;;      Locals:         1       0       0       0       0
  1460 ;;      Temps:          1       0       0       0       0
  1461 ;;      Totals:         2       0       0       0       0
  1462 ;;Total ram usage:        2 bytes
  1463 ;; Hardware stack levels used: 1
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471     0534                     _read_digital_keypad:	
  1472                           ;psect for function _read_digital_keypad
  1473                           
  1474                           
  1475                           ;incstack = 0
  1476                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1477                           ;read_digital_keypad@mode stored from wreg
  1478     0534  00F1               	movwf	read_digital_keypad@mode
  1479     0535                     l938:
  1480                           
  1481                           ;digital_keypad.c: 16: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 17: {;digital_keypad.c: 18:     static unsigned char once = 1;;digital_keypad.c: 
      +                          20:     if(mode == 0)
  1482     0535  0871               	movf	read_digital_keypad@mode,w
  1483     0536  1D03               	btfss	3,2
  1484     0537  2D39               	goto	u541
  1485     0538  2D3A               	goto	u540
  1486     0539                     u541:
  1487     0539  2D3F               	goto	l946
  1488     053A                     u540:
  1489     053A                     l940:
  1490                           
  1491                           ;digital_keypad.c: 21:     {;digital_keypad.c: 22:         return PORTB & 0x3F;
  1492     053A  1283               	bcf	3,5	;RP0=0, select bank0
  1493     053B  1303               	bcf	3,6	;RP1=0, select bank0
  1494     053C  0806               	movf	6,w	;volatile
  1495     053D  393F               	andlw	63
  1496     053E  2D5D               	goto	l50
  1497     053F                     l946:
  1498                           
  1499                           ;digital_keypad.c: 25:     {;digital_keypad.c: 26:         if(((PORTB & 0x3F) != 0x3F) &
      +                          & once)
  1500     053F  303F               	movlw	63
  1501     0540  1283               	bcf	3,5	;RP0=0, select bank0
  1502     0541  1303               	bcf	3,6	;RP1=0, select bank0
  1503     0542  0506               	andwf	6,w	;volatile
  1504     0543  00F0               	movwf	??_read_digital_keypad
  1505     0544  303F               	movlw	63
  1506     0545  0670               	xorwf	??_read_digital_keypad,w
  1507     0546  1903               	btfsc	3,2
  1508     0547  2D49               	goto	u551
  1509     0548  2D4A               	goto	u550
  1510     0549                     u551:
  1511     0549  2D51               	goto	l958
  1512     054A                     u550:
  1513     054A                     l948:
  1514     054A  082A               	movf	read_digital_keypad@once,w
  1515     054B  1903               	btfsc	3,2
  1516     054C  2D4E               	goto	u561
  1517     054D  2D4F               	goto	u560
  1518     054E                     u561:
  1519     054E  2D51               	goto	l958
  1520     054F                     u560:
  1521     054F                     l950:
  1522                           
  1523                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 0;
  1524     054F  01AA               	clrf	read_digital_keypad@once
  1525     0550  2D3A               	goto	l940
  1526     0551                     l958:
  1527     0551  303F               	movlw	63
  1528     0552  0506               	andwf	6,w	;volatile
  1529     0553  00F0               	movwf	??_read_digital_keypad
  1530     0554  303F               	movlw	63
  1531     0555  0670               	xorwf	??_read_digital_keypad,w
  1532     0556  1D03               	btfss	3,2
  1533     0557  2D59               	goto	u571
  1534     0558  2D5A               	goto	u570
  1535     0559                     u571:
  1536     0559  2D5C               	goto	l962
  1537     055A                     u570:
  1538     055A                     l960:
  1539                           
  1540                           ;digital_keypad.c: 33:         {;digital_keypad.c: 34:             once = 1;
  1541     055A  3001               	movlw	1
  1542     055B  00AA               	movwf	read_digital_keypad@once
  1543     055C                     l962:
  1544                           
  1545                           ;digital_keypad.c: 38:     return 0x3F;
  1546     055C  303F               	movlw	63
  1547     055D                     l50:
  1548     055D  0008               	return
  1549     055E                     __end_of_read_digital_keypad:
  1550                           
  1551                           	psect	text6
  1552     0636                     __ptext6:	
  1553 ;; *************** function _load_count *****************
  1554 ;; Defined at:
  1555 ;;		line 27 in file "main.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;		None
  1558 ;; Auto vars:     Size  Location     Type
  1559 ;;  count           2   10[COMMON] unsigned int 
  1560 ;; Return value:  Size  Location     Type
  1561 ;;                  2    6[COMMON] unsigned int 
  1562 ;; Registers used:
  1563 ;;		wreg, status,2, status,0, pclath, cstack
  1564 ;; Tracked objects:
  1565 ;;		On entry : 0/0
  1566 ;;		On exit  : 0/0
  1567 ;;		Unchanged: 0/0
  1568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1569 ;;      Params:         2       0       0       0       0
  1570 ;;      Locals:         2       0       0       0       0
  1571 ;;      Temps:          2       0       0       0       0
  1572 ;;      Totals:         6       0       0       0       0
  1573 ;;Total ram usage:        6 bytes
  1574 ;; Hardware stack levels used: 1
  1575 ;; Hardware stack levels required when called: 1
  1576 ;; This function calls:
  1577 ;;		___wmul
  1578 ;;		_eeprom_read
  1579 ;; This function is called by:
  1580 ;;		_main
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584     0636                     _load_count:	
  1585                           ;psect for function _load_count
  1586                           
  1587     0636                     l930:	
  1588                           ;incstack = 0
  1589                           ; Regs used in _load_count: [wreg+status,2+status,0+pclath+cstack]
  1590                           
  1591                           
  1592                           ;main.c: 29:     eeprom_write(0x03, count % 10);;main.c: 31: 
  1593     0636  3000               	movlw	0
  1594     0637  120A  118A  24FA  120A  118A  	fcall	_eeprom_read
  1595     063C  00F8               	movwf	??_load_count
  1596     063D  01F9               	clrf	??_load_count+1
  1597     063E  0878               	movf	??_load_count,w
  1598     063F  00FA               	movwf	load_count@count
  1599     0640  0879               	movf	??_load_count+1,w
  1600     0641  00FB               	movwf	load_count@count+1
  1601                           
  1602                           ;main.c: 32: void main(void)
  1603     0642  3001               	movlw	1
  1604     0643  120A  118A  24FA  120A  118A  	fcall	_eeprom_read
  1605     0648  00F8               	movwf	??_load_count
  1606     0649  01F9               	clrf	??_load_count+1
  1607     064A  087B               	movf	load_count@count+1,w
  1608     064B  00F1               	movwf	___wmul@multiplier+1
  1609     064C  087A               	movf	load_count@count,w
  1610     064D  00F0               	movwf	___wmul@multiplier
  1611     064E  300A               	movlw	10
  1612     064F  00F2               	movwf	___wmul@multiplicand
  1613     0650  3000               	movlw	0
  1614     0651  00F3               	movwf	___wmul@multiplicand+1
  1615     0652  120A  118A  250F  120A  118A  	fcall	___wmul
  1616     0657  0878               	movf	??_load_count,w
  1617     0658  0770               	addwf	?___wmul,w
  1618     0659  00FA               	movwf	load_count@count
  1619     065A  0879               	movf	??_load_count+1,w
  1620     065B  1803               	skipnc
  1621     065C  0A79               	incf	??_load_count+1,w
  1622     065D  0771               	addwf	?___wmul+1,w
  1623     065E  00FB               	movwf	load_count@count+1
  1624                           
  1625                           ;main.c: 33: {
  1626     065F  3002               	movlw	2
  1627     0660  120A  118A  24FA  120A  118A  	fcall	_eeprom_read
  1628     0665  00F8               	movwf	??_load_count
  1629     0666  01F9               	clrf	??_load_count+1
  1630     0667  087B               	movf	load_count@count+1,w
  1631     0668  00F1               	movwf	___wmul@multiplier+1
  1632     0669  087A               	movf	load_count@count,w
  1633     066A  00F0               	movwf	___wmul@multiplier
  1634     066B  300A               	movlw	10
  1635     066C  00F2               	movwf	___wmul@multiplicand
  1636     066D  3000               	movlw	0
  1637     066E  00F3               	movwf	___wmul@multiplicand+1
  1638     066F  120A  118A  250F  120A  118A  	fcall	___wmul
  1639     0674  0878               	movf	??_load_count,w
  1640     0675  0770               	addwf	?___wmul,w
  1641     0676  00FA               	movwf	load_count@count
  1642     0677  0879               	movf	??_load_count+1,w
  1643     0678  1803               	skipnc
  1644     0679  0A79               	incf	??_load_count+1,w
  1645     067A  0771               	addwf	?___wmul+1,w
  1646     067B  00FB               	movwf	load_count@count+1
  1647                           
  1648                           ;main.c: 34:     init_config();
  1649     067C  3003               	movlw	3
  1650     067D  120A  118A  24FA  120A  118A  	fcall	_eeprom_read
  1651     0682  00F8               	movwf	??_load_count
  1652     0683  01F9               	clrf	??_load_count+1
  1653     0684  087B               	movf	load_count@count+1,w
  1654     0685  00F1               	movwf	___wmul@multiplier+1
  1655     0686  087A               	movf	load_count@count,w
  1656     0687  00F0               	movwf	___wmul@multiplier
  1657     0688  300A               	movlw	10
  1658     0689  00F2               	movwf	___wmul@multiplicand
  1659     068A  3000               	movlw	0
  1660     068B  00F3               	movwf	___wmul@multiplicand+1
  1661     068C  120A  118A  250F  120A  118A  	fcall	___wmul
  1662     0691  0878               	movf	??_load_count,w
  1663     0692  0770               	addwf	?___wmul,w
  1664     0693  00FA               	movwf	load_count@count
  1665     0694  0879               	movf	??_load_count+1,w
  1666     0695  1803               	skipnc
  1667     0696  0A79               	incf	??_load_count+1,w
  1668     0697  0771               	addwf	?___wmul+1,w
  1669     0698  00FB               	movwf	load_count@count+1
  1670     0699                     l932:
  1671                           
  1672                           ;main.c: 36:     unsigned char key = 0;
  1673     0699  087B               	movf	load_count@count+1,w
  1674     069A  00F7               	movwf	?_load_count+1
  1675     069B  087A               	movf	load_count@count,w
  1676     069C  00F6               	movwf	?_load_count
  1677     069D                     l22:
  1678     069D  0008               	return
  1679     069E                     __end_of_load_count:
  1680                           
  1681                           	psect	text7
  1682     04FA                     __ptext7:	
  1683 ;; *************** function _eeprom_read *****************
  1684 ;; Defined at:
  1685 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v4.00\pic\sources\c99\pic\__eeread.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  addr            1    wreg     unsigned char 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  addr            1    0[COMMON] unsigned char 
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      unsigned char 
  1692 ;; Registers used:
  1693 ;;		wreg, status,2, status,0
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1699 ;;      Params:         0       0       0       0       0
  1700 ;;      Locals:         1       0       0       0       0
  1701 ;;      Temps:          0       0       0       0       0
  1702 ;;      Totals:         1       0       0       0       0
  1703 ;;Total ram usage:        1 bytes
  1704 ;; Hardware stack levels used: 1
  1705 ;; This function calls:
  1706 ;;		Nothing
  1707 ;; This function is called by:
  1708 ;;		_load_count
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712     04FA                     _eeprom_read:	
  1713                           ;psect for function _eeprom_read
  1714                           
  1715                           
  1716                           ;incstack = 0
  1717                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1718                           ;eeprom_read@addr stored from wreg
  1719     04FA  00F0               	movwf	eeprom_read@addr
  1720     04FB                     l166:	
  1721                           ;C:\Program Files\Microchip\xc8\v4.00\pic\sources\c99\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v4.00\pic\sources\c99\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v4.00\pic\sources\c99\pic\__eeread.c: 8:  do
  1722                           
  1723     04FB  0064               	clrwdt	;# 
  1724                           
  1725                           ;C:\Program Files\Microchip\xc8\v4.00\pic\sources\c99\pic\__eeread.c: 12:  while(EECON1b
      +                          its.WR);
  1726     04FC  1683               	bsf	3,5	;RP0=1, select bank3
  1727     04FD  1703               	bsf	3,6	;RP1=1, select bank3
  1728     04FE  188C               	btfsc	12,1	;volsfr
  1729     04FF  2D01               	goto	u331
  1730     0500  2D02               	goto	u330
  1731     0501                     u331:
  1732     0501  2CFB               	goto	l166
  1733     0502                     u330:
  1734     0502                     l848:
  1735                           
  1736                           ;C:\Program Files\Microchip\xc8\v4.00\pic\sources\c99\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1737     0502  0870               	movf	eeprom_read@addr,w
  1738     0503  1283               	bcf	3,5	;RP0=0, select bank2
  1739     0504  1703               	bsf	3,6	;RP1=1, select bank2
  1740     0505  008D               	movwf	13	;volatile
  1741     0506  303F               	movlw	63
  1742     0507  1683               	bsf	3,5	;RP0=1, select bank3
  1743     0508  1703               	bsf	3,6	;RP1=1, select bank3
  1744     0509  058C               	andwf	12,f	;volsfr
  1745     050A  140C               	bsf	12,0	;volsfr
  1746     050B  1283               	bcf	3,5	;RP0=0, select bank2
  1747     050C  1703               	bsf	3,6	;RP1=1, select bank2
  1748     050D  080C               	movf	12,w	;volatile
  1749     050E                     l168:
